batter,total_runs,balls_faced,total_dots,player_strike_rate,player_dot_percent
A Ashish Reddy,280,196,61,142.85714285714286,31.122448979591837
A Badoni,634,505,183,125.54455445544555,36.23762376237624
A Chandila,4,7,3,57.14285714285714,42.857142857142854
A Chopra,53,75,45,70.66666666666667,60.0
A Choudhary,25,20,4,125.0,20.0
A Dananjaya,4,5,2,80.0,40.0
A Flintoff,62,57,24,108.77192982456141,42.10526315789473
A Kamboj,2,2,0,100.0,0.0
A Kumble,35,49,24,71.42857142857143,48.97959183673469
A Manohar,231,181,69,127.62430939226519,38.12154696132597
A Mishra,381,440,199,86.5909090909091,45.22727272727273
A Mithun,34,26,11,130.76923076923077,42.30769230769231
A Mukund,19,23,9,82.6086956521739,39.130434782608695
A Nehra,41,63,37,65.07936507936508,58.730158730158735
A Nortje,49,51,25,96.07843137254902,49.01960784313725
A Raghuvanshi,163,109,38,149.54128440366972,34.862385321100916
A Singh,2,10,8,20.0,80.0
A Symonds,974,781,308,124.71190781049937,39.436619718309856
A Tomar,4,8,7,50.0,87.5
A Uniyal,4,7,3,57.14285714285714,42.857142857142854
A Zampa,15,25,13,60.0,52.0
AA Bilakhia,69,88,43,78.4090909090909,48.86363636363637
AA Chavan,12,11,5,109.09090909090908,45.45454545454545
AA Jhunjhunwala,217,218,98,99.54128440366972,44.95412844036697
AA Kulkarni,9,8,5,112.5,62.5
AA Noffke,9,12,6,75.0,50.0
AB Agarkar,179,160,60,111.87499999999999,37.5
AB Barath,42,43,22,97.67441860465115,51.162790697674424
AB Dinda,26,50,31,52.0,62.0
AB McDonald,123,103,38,119.41747572815532,36.89320388349515
AB de Villiers,5181,3487,1115,148.58044164037855,31.975910524806423
AC Blizzard,120,91,48,131.86813186813185,52.74725274725275
AC Gilchrist,2069,1555,737,133.05466237942122,47.39549839228296
AC Thomas,20,19,8,105.26315789473684,42.10526315789473
AC Voges,181,143,44,126.57342657342659,30.76923076923077
AD Hales,148,119,48,124.36974789915966,40.33613445378151
AD Mascarenhas,79,79,29,100.0,36.708860759493675
AD Mathews,724,599,207,120.86811352253757,34.5575959933222
AD Nath,90,99,45,90.9090909090909,45.45454545454545
AD Russell,2488,1515,645,164.22442244224422,42.57425742574257
AF Milne,23,31,15,74.19354838709677,48.38709677419355
AG Murtaza,10,14,7,71.42857142857143,50.0
AG Paunikar,49,61,41,80.32786885245902,67.21311475409836
AJ Finch,2092,1696,749,123.34905660377358,44.1627358490566
AJ Hosein,16,11,4,145.45454545454547,36.36363636363637
AJ Turner,24,31,17,77.41935483870968,54.83870967741935
AJ Tye,91,79,39,115.18987341772151,49.36708860759494
AK Markram,995,787,241,126.4294790343075,30.62261753494282
AL Menaria,401,367,152,109.26430517711172,41.41689373297003
AM Nayar,672,588,234,114.28571428571428,39.795918367346935
AM Rahane,4642,3858,1463,120.32141005702437,37.921202695697254
AN Ahmed,36,27,11,133.33333333333331,40.74074074074074
AN Ghosh,7,8,5,87.5,62.5
AP Dole,34,23,7,147.82608695652172,30.434782608695656
AP Majumdar,87,77,28,112.98701298701299,36.36363636363637
AP Tare,339,285,142,118.94736842105263,49.824561403508774
AR Bawne,12,12,4,100.0,33.33333333333333
AR Patel,1653,1318,470,125.41729893778452,35.66009104704097
AS Joseph,27,32,16,84.375,50.0
AS Rajpoot,26,41,27,63.41463414634146,65.85365853658537
AS Raut,194,172,67,112.79069767441861,38.95348837209303
AS Roy,26,24,10,108.33333333333333,41.66666666666667
AS Yadav,49,40,18,122.50000000000001,45.0
AT Carey,32,29,8,110.34482758620689,27.586206896551722
AT Rayudu,4348,3490,1274,124.58452722063038,36.50429799426934
AU Rashid,22,17,8,129.41176470588235,47.05882352941176
AUK Pathan,39,26,14,150.0,53.84615384615385
Abdul Basith,1,1,0,100.0,0.0
Abdul Samad,579,408,149,141.91176470588235,36.51960784313725
Abdur Razzak,0,2,2,0.0,100.0
Abhishek Sharma,1377,925,356,148.86486486486484,38.486486486486484
Abishek Porel,360,244,90,147.54098360655738,36.885245901639344
Akash Deep,19,12,4,158.33333333333331,33.33333333333333
Akash Madhwal,4,5,2,80.0,40.0
Aman Hakim Khan,115,109,55,105.50458715596329,50.45871559633027
Anirudh Singh,63,69,34,91.30434782608695,49.275362318840585
Ankit Sharma,87,69,29,126.08695652173914,42.028985507246375
Ankit Soni,7,9,7,77.77777777777779,77.77777777777779
Anmolpreet Singh,139,117,55,118.80341880341881,47.008547008547005
Anuj Rawat,318,276,123,115.21739130434783,44.565217391304344
Anureet Singh,36,47,22,76.59574468085107,46.808510638297875
Arjun Tendulkar,13,9,2,144.44444444444443,22.22222222222222
Arshad Khan,96,67,24,143.28358208955223,35.82089552238806
Arshad Khan (2),5,4,2,125.0,50.0
Arshdeep Singh,29,42,29,69.04761904761905,69.04761904761905
Ashutosh Sharma,189,118,43,160.16949152542372,36.440677966101696
Atharva Taide,247,177,67,139.54802259887003,37.85310734463277
Avesh Khan,41,25,10,164.0,40.0
Azhar Mahmood,388,311,124,124.7588424437299,39.87138263665595
Azmatullah Omarzai,42,34,11,123.52941176470588,32.35294117647059
B Akhil,76,57,26,133.33333333333331,45.614035087719294
B Chipli,280,256,110,109.375,42.96875
B Indrajith,21,31,18,67.74193548387096,58.06451612903226
B Kumar,306,338,159,90.53254437869822,47.0414201183432
B Laughlin,5,13,8,38.46153846153847,61.53846153846154
B Lee,124,102,46,121.56862745098039,45.09803921568628
B Sai Sudharsan,1034,770,244,134.28571428571428,31.68831168831169
B Stanlake,5,2,0,250.0,0.0
B Sumanth,35,38,15,92.10526315789474,39.473684210526315
BA Bhatt,6,7,6,85.71428571428571,85.71428571428571
BA Stokes,935,718,253,130.22284122562675,35.23676880222841
BAW Mendis,3,6,3,50.0,50.0
BB McCullum,2882,2272,1028,126.84859154929578,45.24647887323944
BB Samantray,125,116,48,107.75862068965519,41.37931034482759
BB Sran,10,14,5,71.42857142857143,35.714285714285715
BCJ Cutting,238,146,58,163.013698630137,39.726027397260275
BE Hendricks,1,3,2,33.33333333333333,66.66666666666666
BJ Haddin,18,11,5,163.63636363636365,45.45454545454545
BJ Hodge,1400,1153,439,121.42237640936686,38.074588031222895
BJ Rohrer,193,146,57,132.1917808219178,39.04109589041096
BMAJ Mendis,23,27,8,85.18518518518519,29.629629629629626
BR Dunk,40,36,20,111.11111111111111,55.55555555555556
BR Sharath,2,5,3,40.0,60.0
Basil Thampi,32,37,16,86.48648648648648,43.24324324324324
Bipul Sharma,187,124,34,150.80645161290323,27.419354838709676
C Green,707,472,144,149.78813559322032,30.508474576271187
C Madan,15,21,15,71.42857142857143,71.42857142857143
C Munro,177,144,68,122.91666666666667,47.22222222222222
C Nanda,0,1,1,0.0,100.0
C Sakariya,20,31,21,64.51612903225806,67.74193548387096
C de Grandhomme,303,229,86,132.31441048034935,37.55458515283843
CA Ingram,205,183,78,112.02185792349727,42.62295081967213
CA Lynn,1329,974,416,136.4476386036961,42.71047227926078
CA Pujara,390,403,200,96.7741935483871,49.62779156327544
CH Gayle,4997,3516,1636,142.1217292377702,46.53014789533561
CH Morris,618,413,134,149.636803874092,32.445520581113804
CJ Anderson,538,436,200,123.39449541284404,45.87155963302752
CJ Ferguson,98,119,58,82.35294117647058,48.739495798319325
CJ Jordan,81,81,38,100.0,46.913580246913575
CJ McKay,8,15,8,53.333333333333336,53.333333333333336
CK Kapugedera,16,24,10,66.66666666666666,41.66666666666667
CK Langeveldt,8,9,6,88.88888888888889,66.66666666666666
CL White,971,774,274,125.45219638242895,35.400516795865634
CM Gautam,169,158,84,106.9620253164557,53.16455696202531
CR Brathwaite,181,120,53,150.83333333333334,44.166666666666664
CR Woakes,78,77,33,101.29870129870129,42.857142857142854
CRD Fernando,4,3,0,133.33333333333331,0.0
CV Varun,25,49,31,51.02040816326531,63.26530612244898
D Brevis,230,176,83,130.6818181818182,47.159090909090914
D Ferreira,8,11,5,72.72727272727273,45.45454545454545
D Kalyankrishna,3,8,5,37.5,62.5
D Padikkal,1559,1323,564,117.83824640967498,42.63038548752834
D Pretorius,44,28,10,157.14285714285714,35.714285714285715
D Salunkhe,33,24,8,137.5,33.33333333333333
D Wiese,148,105,34,140.95238095238096,32.38095238095238
D du Preez,10,13,5,76.92307692307693,38.46153846153847
DA Miller,2924,2171,726,134.68447719944726,33.440810686319665
DA Warner,6567,4849,1873,135.4299855640338,38.62652093215096
DAJ Bracewell,12,9,1,133.33333333333331,11.11111111111111
DB Das,304,267,124,113.85767790262172,46.441947565543074
DB Ravi Teja,375,325,124,115.38461538461537,38.15384615384615
DE Bollinger,21,23,11,91.30434782608695,47.82608695652174
DG Nalkande,12,12,5,100.0,41.66666666666667
DH Yagnik,170,142,62,119.71830985915493,43.66197183098591
DJ Bravo,1560,1247,498,125.10024057738573,39.93584603047314
DJ Harris,111,103,52,107.76699029126213,50.48543689320388
DJ Hooda,1466,1170,402,125.2991452991453,34.35897435897436
DJ Hussey,1322,1101,425,120.07266121707538,38.60127157129882
DJ Jacobs,92,101,62,91.0891089108911,61.386138613861384
DJ Malan,26,26,10,100.0,38.46153846153847
DJ Mitchell,351,274,82,128.1021897810219,29.927007299270077
DJ Muthuswami,1,3,2,33.33333333333333,66.66666666666666
DJ Thornely,39,54,31,72.22222222222221,57.407407407407405
DJ Willey,53,64,36,82.8125,56.25
DJG Sammy,295,251,108,117.52988047808766,43.02788844621514
DJM Short,115,102,48,112.74509803921569,47.05882352941176
DL Chahar,80,61,24,131.14754098360655,39.34426229508197
DL Vettori,121,118,46,102.54237288135593,38.983050847457626
DM Bravo,6,5,2,120.0,40.0
DNT Zoysa,11,9,3,122.22222222222223,33.33333333333333
DP Conway,924,669,237,138.11659192825113,35.42600896860987
DP Nannes,4,13,9,30.76923076923077,69.23076923076923
DP Vijaykumar,1,1,0,100.0,0.0
DPMD Jayawardene,1808,1522,619,118.7910643889619,40.67017082785808
DR Martyn,19,26,10,73.07692307692307,38.46153846153847
DR Sams,44,48,26,91.66666666666666,54.166666666666664
DR Shorey,13,20,12,65.0,60.0
DR Smith,2385,1803,832,132.27953410981698,46.1453133666112
DS Kulkarni,104,113,50,92.03539823008849,44.24778761061947
DS Lehmann,18,19,10,94.73684210526315,52.63157894736842
DT Christian,460,408,145,112.74509803921569,35.53921568627451
DT Patil,13,13,5,100.0,38.46153846153847
DW Steyn,167,163,72,102.45398773006136,44.171779141104295
Dhruv Jurel,347,237,74,146.41350210970467,31.223628691983123
E Lewis,654,499,234,131.06212424849699,46.893787575150306
EJG Morgan,1406,1181,512,119.05165114309906,43.353090601185436
ER Dwivedi,24,15,7,160.0,46.666666666666664
F Behardien,14,13,5,107.6923076923077,38.46153846153847
F du Plessis,4571,3435,1219,133.07132459970887,35.48762736535662
FA Allen,14,19,9,73.68421052631578,47.368421052631575
FH Edwards,4,5,3,80.0,60.0
FY Fazal,183,179,74,102.23463687150837,41.340782122905026
Fazalhaq Farooqi,3,13,10,23.076923076923077,76.92307692307693
G Coetzee,14,22,13,63.63636363636363,59.09090909090909
G Gambhir,4217,3524,1357,119.66515323496027,38.50737797956867
GB Hogg,22,22,5,100.0,22.727272727272727
GC Smith,739,691,320,106.9464544138929,46.30969609261939
GC Viljoen,3,7,5,42.857142857142854,71.42857142857143
GD McGrath,4,5,4,80.0,80.0
GD Phillips,65,55,32,118.18181818181819,58.18181818181818
GH Vihari,284,331,146,85.80060422960725,44.10876132930513
GHS Garton,2,4,2,50.0,50.0
GJ Bailey,663,552,207,120.1086956521739,37.5
GJ Maxwell,2772,1842,704,150.4885993485342,38.219326818675356
GR Napier,15,16,7,93.75,43.75
Gulbadin Naib,19,15,4,126.66666666666666,26.666666666666668
Gurkeerat Singh,511,436,170,117.20183486238531,38.99082568807339
H Das,2,5,3,40.0,60.0
H Klaasen,993,613,167,161.99021207177816,27.24306688417618
HC Brook,190,159,70,119.49685534591194,44.0251572327044
HE van der Dussen,22,25,12,88.0,48.0
HF Gurney,1,5,4,20.0,80.0
HH Gibbs,886,837,410,105.8542413381123,48.98446833930705
HH Pandya,2534,1814,656,139.69128996692393,36.163175303197356
HM Amla,577,418,150,138.03827751196172,35.88516746411483
HR Shokeen,66,67,33,98.50746268656717,49.25373134328358
HV Patel,249,214,99,116.35514018691589,46.26168224299065
Harbhajan Singh,833,636,285,130.9748427672956,44.81132075471698
Harmeet Singh,18,12,5,150.0,41.66666666666667
Harpreet Brar,233,201,85,115.92039800995025,42.28855721393035
Harpreet Singh,123,119,49,103.36134453781514,41.17647058823529
Harshit Rana,2,3,2,66.66666666666666,66.66666666666666
I Malhotra,7,4,0,175.0,0.0
I Sharma,57,71,39,80.28169014084507,54.929577464788736
I Udana,15,11,4,136.36363636363635,36.36363636363637
IC Pandey,0,2,2,0.0,100.0
IK Pathan,1150,985,373,116.75126903553299,37.86802030456853
IR Jaggi,76,100,51,76.0,51.0
IS Sodhi,7,18,11,38.88888888888889,61.111111111111114
Imran Tahir,33,37,21,89.1891891891892,56.75675675675676
Iqbal Abdulla,88,86,36,102.32558139534885,41.86046511627907
Ishan Kishan,2644,1991,804,132.79758915118032,40.38171772978403
J Arunkumar,23,24,16,95.83333333333334,66.66666666666666
J Botha,409,364,138,112.36263736263736,37.91208791208791
J Fraser-McGurk,330,150,61,220.00000000000003,40.666666666666664
J Suchith,70,62,30,112.90322580645163,48.38709677419355
J Syed Mohammad,29,27,11,107.40740740740742,40.74074074074074
J Theron,10,13,6,76.92307692307693,46.15384615384615
J Yadav,40,38,14,105.26315789473684,36.84210526315789
JA Morkel,975,712,252,136.93820224719101,35.39325842696629
JA Richardson,17,27,17,62.96296296296296,62.96296296296296
JC Archer,199,132,47,150.75757575757575,35.60606060606061
JC Buttler,3583,2519,1002,142.23898372369987,39.77768955934895
JD Ryder,604,466,200,129.6137339055794,42.91845493562232
JD Unadkat,197,170,70,115.88235294117648,41.17647058823529
JDP Oram,106,110,50,96.36363636363636,45.45454545454545
JDS Neesham,92,93,40,98.9247311827957,43.01075268817204
JE Root,10,15,8,66.66666666666666,53.333333333333336
JE Taylor,3,4,2,75.0,50.0
JEC Franklin,327,309,124,105.8252427184466,40.1294498381877
JH Kallis,2427,2291,982,105.93627237014405,42.8633784373636
JJ Bumrah,68,80,37,85.0,46.25
JJ Roy,614,460,197,133.47826086956522,42.82608695652174
JJ van der Wath,18,17,8,105.88235294117648,47.05882352941176
JL Denly,0,1,1,0.0,100.0
JL Pattinson,15,13,4,115.38461538461537,30.76923076923077
JM Bairstow,1589,1132,462,140.37102473498234,40.812720848056536
JM Kemp,26,25,11,104.0,44.0
JM Sharma,730,501,192,145.70858283433134,38.32335329341318
JO Holder,259,217,98,119.35483870967742,45.16129032258064
JP Behrendorff,6,9,3,66.66666666666666,33.33333333333333
JP Duminy,2029,1680,562,120.77380952380952,33.45238095238095
JP Faulkner,527,406,145,129.80295566502463,35.714285714285715
JPR Scantlebury-Searles,8,6,3,133.33333333333331,50.0
JR Hazlewood,19,29,14,65.51724137931035,48.275862068965516
JR Hopes,417,314,120,132.80254777070064,38.21656050955414
JR Philippe,78,80,38,97.5,47.5
Jaskaran Singh,8,11,5,72.72727272727273,45.45454545454545
Joginder Sharma,36,30,10,120.0,33.33333333333333
K Goel,218,239,130,91.21338912133892,54.39330543933054
K Gowtham,247,159,62,155.34591194968556,38.9937106918239
K Kartikeya,9,13,7,69.23076923076923,53.84615384615385
K Rabada,206,207,101,99.51690821256038,48.792270531400966
K Upadhyay,12,9,3,133.33333333333331,33.33333333333333
K Yadav,0,4,4,0.0,100.0
KA Jamieson,65,55,25,118.18181818181819,45.45454545454545
KA Maharaj,1,2,1,50.0,50.0
KA Pollard,3437,2447,967,140.45770331017573,39.51777686963629
KAJ Roach,10,9,3,111.11111111111111,33.33333333333333
KB Arun Karthik,51,53,24,96.22641509433963,45.28301886792453
KC Cariappa,24,21,8,114.28571428571428,38.095238095238095
KC Sangakkara,1687,1424,552,118.4691011235955,38.764044943820224
KD Karthik,4843,3687,1329,131.35340385136968,36.04556550040684
KH Pandya,1647,1287,501,127.97202797202797,38.92773892773892
KJ Abbott,13,8,3,162.5,37.5
KK Ahmed,1,7,6,14.285714285714285,85.71428571428571
KK Cooper,116,70,29,165.71428571428572,41.42857142857143
KK Nair,1496,1192,470,125.503355704698,39.42953020134228
KL Nagarkoti,22,34,17,64.70588235294117,50.0
KL Rahul,4689,3578,1278,131.05086640581328,35.718278367803244
KM Asif,0,2,2,0.0,100.0
KM Jadhav,1208,1012,375,119.36758893280633,37.05533596837945
KMA Paul,18,26,17,69.23076923076923,65.38461538461539
KMDN Kulasekara,5,3,1,166.66666666666669,33.33333333333333
KP Appanna,2,4,2,50.0,50.0
KP Pietersen,1001,758,290,132.05804749340368,38.258575197889186
KR Mayers,379,276,141,137.31884057971016,51.08695652173913
KR Sen,0,3,3,0.0,100.0
KS Bharat,199,168,62,118.45238095238095,36.904761904761905
KS Sharma,16,25,12,64.0,48.0
KS Williamson,2132,1734,622,122.95271049596307,35.870818915801614
KV Sharma,351,306,125,114.70588235294117,40.849673202614376
KW Richardson,36,39,17,92.3076923076923,43.58974358974359
Kamran Akmal,128,78,33,164.1025641025641,42.30769230769231
Kamran Khan,3,5,3,60.0,60.0
Karanveer Singh,12,17,9,70.58823529411765,52.94117647058824
Kartik Tyagi,13,16,7,81.25,43.75
Kuldeep Yadav,183,224,116,81.69642857142857,51.78571428571429
Kumar Kushagra,3,7,5,42.857142857142854,71.42857142857143
L Ablish,0,2,2,0.0,100.0
L Balaji,36,50,29,72.0,57.99999999999999
L Ronchi,34,37,26,91.8918918918919,70.27027027027027
L Wood,9,3,0,300.0,0.0
LA Carseldine,81,71,31,114.08450704225352,43.66197183098591
LA Pomersbach,302,251,109,120.3187250996016,43.42629482071713
LB Williams,1,2,1,50.0,50.0
LE Plunkett,1,3,2,33.33333333333333,66.66666666666666
LH Ferguson,68,48,14,141.66666666666669,29.166666666666668
LJ Wright,106,63,22,168.25396825396825,34.92063492063492
LMP Simmons,1079,878,402,122.89293849658314,45.78587699316628
LPC Silva,40,27,10,148.14814814814815,37.03703703703704
LR Shukla,405,358,152,113.12849162011173,42.45810055865922
LRPL Taylor,1017,847,334,120.07083825265643,39.43329397874852
LS Livingstone,939,609,225,154.1871921182266,36.94581280788177
Lalit Yadav,305,301,129,101.32890365448506,42.857142857142854
Liton Das,4,4,3,100.0,75.0
M Ashwin,35,50,27,70.0,54.0
M Jansen,66,71,34,92.95774647887323,47.88732394366197
M Kaif,259,258,120,100.3875968992248,46.51162790697674
M Kartik,113,109,32,103.6697247706422,29.357798165137616
M Klinger,73,78,36,93.58974358974359,46.15384615384615
M Manhas,514,486,197,105.76131687242798,40.534979423868315
M Markande,48,44,20,109.09090909090908,45.45454545454545
M Morkel,126,93,35,135.48387096774192,37.634408602150536
